   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1591               		.section	.text.led_set,"ax",@progbits
 1592               		.weak	led_set
 1594               	led_set:
 1595               	.LVL136:
 1596               	.LFB130:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1597               		.loc 1 878 1 view -0
 1598               		.cfi_startproc
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	/* stack size = 0 */
 1602               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1603               		.loc 1 896 3 view .LVU350
 1604 0000 0C94 0000 		jmp led_set_kb
 1605               	.LVL137:
 1606               		.loc 1 896 3 is_stmt 0 view .LVU351
 1607               		.cfi_endproc
 1608               	.LFE130:
 1610               		.section	.text.startup_user,"ax",@progbits
 1611               		.weak	startup_user
 1613               	startup_user:
 1614               	.LFB134:
 1615               		.cfi_startproc
 1616               	/* prologue: function */
 1617               	/* frame size = 0 */
 1618               	/* stack size = 0 */
 1619               	.L__stack_usage = 0
 1620               	/* epilogue start */
 1621 0000 0895      		ret
 1622               		.cfi_endproc
 1623               	.LFE134:
 1625               		.section	.text.shutdown_user,"ax",@progbits
 1626               		.weak	shutdown_user
 1628               	shutdown_user:
 1629               	.LFB136:
 1630               		.cfi_startproc
 1631               	/* prologue: function */
 1632               	/* frame size = 0 */
 1633               	/* stack size = 0 */
 1634               	.L__stack_usage = 0
 1635               	/* epilogue start */
 1636 0000 0895      		ret
 1637               		.cfi_endproc
 1638               	.LFE136:
 1640               	.global	ascii_to_qwerty_keycode_lut
 1641               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a"
 1644               	ascii_to_qwerty_keycode_lut:
 1645 0000 00        		.byte	0
 1646 0001 00        		.byte	0
 1647 0002 00        		.byte	0
 1648 0003 00        		.byte	0
 1649 0004 00        		.byte	0
 1650 0005 00        		.byte	0
 1651 0006 00        		.byte	0
 1652 0007 00        		.byte	0
 1653 0008 2A        		.byte	42
 1654 0009 2B        		.byte	43
 1655 000a 28        		.byte	40
 1656 000b 00        		.byte	0
 1657 000c 00        		.byte	0
 1658 000d 00        		.byte	0
 1659 000e 00        		.byte	0
 1660 000f 00        		.byte	0
 1661 0010 00        		.byte	0
 1662 0011 00        		.byte	0
 1663 0012 00        		.byte	0
 1664 0013 00        		.byte	0
 1665 0014 00        		.byte	0
 1666 0015 00        		.byte	0
 1667 0016 00        		.byte	0
 1668 0017 00        		.byte	0
 1669 0018 00        		.byte	0
 1670 0019 00        		.byte	0
 1671 001a 00        		.byte	0
 1672 001b 29        		.byte	41
 1673 001c 00        		.byte	0
 1674 001d 00        		.byte	0
 1675 001e 00        		.byte	0
 1676 001f 00        		.byte	0
 1677 0020 2C        		.byte	44
 1678 0021 1E        		.byte	30
 1679 0022 34        		.byte	52
 1680 0023 20        		.byte	32
 1681 0024 21        		.byte	33
 1682 0025 22        		.byte	34
 1683 0026 24        		.byte	36
 1684 0027 34        		.byte	52
 1685 0028 26        		.byte	38
 1686 0029 27        		.byte	39
 1687 002a 25        		.byte	37
 1688 002b 2E        		.byte	46
 1689 002c 36        		.byte	54
 1690 002d 2D        		.byte	45
 1691 002e 37        		.byte	55
 1692 002f 38        		.byte	56
 1693 0030 27        		.byte	39
 1694 0031 1E        		.byte	30
 1695 0032 1F        		.byte	31
 1696 0033 20        		.byte	32
 1697 0034 21        		.byte	33
 1698 0035 22        		.byte	34
 1699 0036 23        		.byte	35
 1700 0037 24        		.byte	36
 1701 0038 25        		.byte	37
 1702 0039 26        		.byte	38
 1703 003a 33        		.byte	51
 1704 003b 33        		.byte	51
 1705 003c 36        		.byte	54
 1706 003d 2E        		.byte	46
 1707 003e 37        		.byte	55
 1708 003f 38        		.byte	56
 1709 0040 1F        		.byte	31
 1710 0041 04        		.byte	4
 1711 0042 05        		.byte	5
 1712 0043 06        		.byte	6
 1713 0044 07        		.byte	7
 1714 0045 08        		.byte	8
 1715 0046 09        		.byte	9
 1716 0047 0A        		.byte	10
 1717 0048 0B        		.byte	11
 1718 0049 0C        		.byte	12
 1719 004a 0D        		.byte	13
 1720 004b 0E        		.byte	14
 1721 004c 0F        		.byte	15
 1722 004d 10        		.byte	16
 1723 004e 11        		.byte	17
 1724 004f 12        		.byte	18
 1725 0050 13        		.byte	19
 1726 0051 14        		.byte	20
 1727 0052 15        		.byte	21
 1728 0053 16        		.byte	22
 1729 0054 17        		.byte	23
 1730 0055 18        		.byte	24
 1731 0056 19        		.byte	25
 1732 0057 1A        		.byte	26
 1733 0058 1B        		.byte	27
 1734 0059 1C        		.byte	28
 1735 005a 1D        		.byte	29
 1736 005b 2F        		.byte	47
 1737 005c 31        		.byte	49
 1738 005d 30        		.byte	48
 1739 005e 23        		.byte	35
 1740 005f 2D        		.byte	45
 1741 0060 35        		.byte	53
 1742 0061 04        		.byte	4
 1743 0062 05        		.byte	5
 1744 0063 06        		.byte	6
 1745 0064 07        		.byte	7
 1746 0065 08        		.byte	8
 1747 0066 09        		.byte	9
 1748 0067 0A        		.byte	10
 1749 0068 0B        		.byte	11
 1750 0069 0C        		.byte	12
 1751 006a 0D        		.byte	13
 1752 006b 0E        		.byte	14
 1753 006c 0F        		.byte	15
 1754 006d 10        		.byte	16
 1755 006e 11        		.byte	17
 1756 006f 12        		.byte	18
 1757 0070 13        		.byte	19
 1758 0071 14        		.byte	20
 1759 0072 15        		.byte	21
 1760 0073 16        		.byte	22
 1761 0074 17        		.byte	23
 1762 0075 18        		.byte	24
 1763 0076 19        		.byte	25
 1764 0077 1A        		.byte	26
 1765 0078 1B        		.byte	27
 1766 0079 1C        		.byte	28
 1767 007a 1D        		.byte	29
 1768 007b 2F        		.byte	47
 1769 007c 31        		.byte	49
 1770 007d 30        		.byte	48
 1771 007e 35        		.byte	53
 1772 007f 4C        		.byte	76
 1773               	.global	ascii_to_qwerty_shift_lut
 1774               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1777               	ascii_to_qwerty_shift_lut:
 1778 0000 00        		.byte	0
 1779 0001 00        		.byte	0
 1780 0002 00        		.byte	0
 1781 0003 00        		.byte	0
 1782 0004 00        		.byte	0
 1783 0005 00        		.byte	0
 1784 0006 00        		.byte	0
 1785 0007 00        		.byte	0
 1786 0008 00        		.byte	0
 1787 0009 00        		.byte	0
 1788 000a 00        		.byte	0
 1789 000b 00        		.byte	0
 1790 000c 00        		.byte	0
 1791 000d 00        		.byte	0
 1792 000e 00        		.byte	0
 1793 000f 00        		.byte	0
 1794 0010 00        		.byte	0
 1795 0011 00        		.byte	0
 1796 0012 00        		.byte	0
 1797 0013 00        		.byte	0
 1798 0014 00        		.byte	0
 1799 0015 00        		.byte	0
 1800 0016 00        		.byte	0
 1801 0017 00        		.byte	0
 1802 0018 00        		.byte	0
 1803 0019 00        		.byte	0
 1804 001a 00        		.byte	0
 1805 001b 00        		.byte	0
 1806 001c 00        		.byte	0
 1807 001d 00        		.byte	0
 1808 001e 00        		.byte	0
 1809 001f 00        		.byte	0
 1810 0020 00        		.byte	0
 1811 0021 01        		.byte	1
 1812 0022 01        		.byte	1
 1813 0023 01        		.byte	1
 1814 0024 01        		.byte	1
 1815 0025 01        		.byte	1
 1816 0026 01        		.byte	1
 1817 0027 00        		.byte	0
 1818 0028 01        		.byte	1
 1819 0029 01        		.byte	1
 1820 002a 01        		.byte	1
 1821 002b 01        		.byte	1
 1822 002c 00        		.byte	0
 1823 002d 00        		.byte	0
 1824 002e 00        		.byte	0
 1825 002f 00        		.byte	0
 1826 0030 00        		.byte	0
 1827 0031 00        		.byte	0
 1828 0032 00        		.byte	0
 1829 0033 00        		.byte	0
 1830 0034 00        		.byte	0
 1831 0035 00        		.byte	0
 1832 0036 00        		.byte	0
 1833 0037 00        		.byte	0
 1834 0038 00        		.byte	0
 1835 0039 00        		.byte	0
 1836 003a 01        		.byte	1
 1837 003b 00        		.byte	0
 1838 003c 01        		.byte	1
 1839 003d 00        		.byte	0
 1840 003e 01        		.byte	1
 1841 003f 01        		.byte	1
 1842 0040 01        		.byte	1
 1843 0041 01        		.byte	1
 1844 0042 01        		.byte	1
 1845 0043 01        		.byte	1
 1846 0044 01        		.byte	1
 1847 0045 01        		.byte	1
 1848 0046 01        		.byte	1
 1849 0047 01        		.byte	1
 1850 0048 01        		.byte	1
 1851 0049 01        		.byte	1
 1852 004a 01        		.byte	1
 1853 004b 01        		.byte	1
 1854 004c 01        		.byte	1
 1855 004d 01        		.byte	1
 1856 004e 01        		.byte	1
 1857 004f 01        		.byte	1
 1858 0050 01        		.byte	1
 1859 0051 01        		.byte	1
 1860 0052 01        		.byte	1
 1861 0053 01        		.byte	1
 1862 0054 01        		.byte	1
 1863 0055 01        		.byte	1
 1864 0056 01        		.byte	1
 1865 0057 01        		.byte	1
 1866 0058 01        		.byte	1
 1867 0059 01        		.byte	1
 1868 005a 01        		.byte	1
 1869 005b 00        		.byte	0
 1870 005c 00        		.byte	0
 1871 005d 00        		.byte	0
 1872 005e 01        		.byte	1
 1873 005f 01        		.byte	1
 1874 0060 00        		.byte	0
 1875 0061 00        		.byte	0
 1876 0062 00        		.byte	0
 1877 0063 00        		.byte	0
 1878 0064 00        		.byte	0
 1879 0065 00        		.byte	0
 1880 0066 00        		.byte	0
 1881 0067 00        		.byte	0
 1882 0068 00        		.byte	0
 1883 0069 00        		.byte	0
 1884 006a 00        		.byte	0
 1885 006b 00        		.byte	0
 1886 006c 00        		.byte	0
 1887 006d 00        		.byte	0
 1888 006e 00        		.byte	0
 1889 006f 00        		.byte	0
 1890 0070 00        		.byte	0
 1891 0071 00        		.byte	0
 1892 0072 00        		.byte	0
 1893 0073 00        		.byte	0
 1894 0074 00        		.byte	0
 1895 0075 00        		.byte	0
 1896 0076 00        		.byte	0
 1897 0077 00        		.byte	0
 1898 0078 00        		.byte	0
 1899 0079 00        		.byte	0
 1900 007a 00        		.byte	0
 1901 007b 01        		.byte	1
 1902 007c 01        		.byte	1
 1903 007d 01        		.byte	1
 1904 007e 01        		.byte	1
 1905 007f 00        		.byte	0
 1906               		.section	.bss.scs_timer,"aw",@nobits
 1909               	scs_timer:
 1910 0000 0000      		.zero	2
 1911               		.section	.bss.shift_interrupted,"aw",@nobits
 1914               	shift_interrupted:
 1915 0000 0000      		.zero	2
 1916               		.text
 1917               	.Letext0:
 1918               		.file 3 "c:\\msys64\\home\\pc-office\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdint.h"
 1919               		.file 4 "c:\\msys64\\home\\pc-office\\qmk_utils\\avr8-gnu-toolchain\\lib\\gcc\\avr\\8.3.0\\include
 1920               		.file 5 "./tmk_core/common/keyboard.h"
 1921               		.file 6 "./tmk_core/common/action.h"
 1922               		.file 7 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 1923               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 1924               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1925               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 1926               		.file 11 "c:\\msys64\\home\\pc-office\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdio.h"
 1927               		.file 12 "./tmk_core/common/report.h"
 1928               		.file 13 "./tmk_core/common/host.h"
 1929               		.file 14 "./tmk_core/common/debug.h"
 1930               		.file 15 "quantum/keycode_config.h"
 1931               		.file 16 "./tmk_core/common/keycode.h"
 1932               		.file 17 "quantum/quantum_keycodes.h"
 1933               		.file 18 "quantum/keymap.h"
 1934               		.file 19 "./tmk_core/common/action_layer.h"
 1935               		.file 20 "./tmk_core/common/timer.h"
 1936               		.file 21 "./tmk_core/common/action_util.h"
 1937               		.file 22 "c:\\msys64\\home\\pc-office\\qmk_utils\\avr8-gnu-toolchain\\avr\\include\\stdlib.h"
 1938               		.file 23 "quantum/quantum.h"
 1939               		.file 24 "./quantum/process_keycode/process_leader.h"
 1940               		.file 25 "./tmk_core/common/eeconfig.h"
 1941               		.file 26 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:00000000 quantum.c
C:\msys64\tmp\ccQgFXxX.s:2      *ABS*:0000003e __SP_H__
C:\msys64\tmp\ccQgFXxX.s:3      *ABS*:0000003d __SP_L__
C:\msys64\tmp\ccQgFXxX.s:4      *ABS*:0000003f __SREG__
C:\msys64\tmp\ccQgFXxX.s:5      *ABS*:00000000 __tmp_reg__
C:\msys64\tmp\ccQgFXxX.s:6      *ABS*:00000001 __zero_reg__
C:\msys64\tmp\ccQgFXxX.s:12     .text.do_code16:00000000 do_code16
C:\msys64\tmp\ccQgFXxX.s:146    .text.register_code16:00000000 register_code16
C:\msys64\tmp\ccQgFXxX.s:180    .text.unregister_code16:00000000 unregister_code16
C:\msys64\tmp\ccQgFXxX.s:221    .text.process_action_kb:00000000 process_action_kb
C:\msys64\tmp\ccQgFXxX.s:243    .text.process_record_user:00000000 process_record_user
C:\msys64\tmp\ccQgFXxX.s:265    .text.process_record_kb:00000000 process_record_kb
C:\msys64\tmp\ccQgFXxX.s:285    .text.reset_keyboard:00000000 reset_keyboard
C:\msys64\tmp\ccQgFXxX.s:330    .text.process_record_quantum:00000000 process_record_quantum
C:\msys64\tmp\ccQgFXxX.s:1914   .bss.shift_interrupted:00000000 shift_interrupted
C:\msys64\tmp\ccQgFXxX.s:1909   .bss.scs_timer:00000000 scs_timer
C:\msys64\tmp\ccQgFXxX.s:843    .text.send_string:00000000 send_string
C:\msys64\tmp\ccQgFXxX.s:1644   .progmem.data.ascii_to_qwerty_keycode_lut:00000000 ascii_to_qwerty_keycode_lut
C:\msys64\tmp\ccQgFXxX.s:1777   .progmem.data.ascii_to_qwerty_shift_lut:00000000 ascii_to_qwerty_shift_lut
C:\msys64\tmp\ccQgFXxX.s:991    .text.update_tri_layer:00000000 update_tri_layer
C:\msys64\tmp\ccQgFXxX.s:1132   .text.tap_random_base64:00000000 tap_random_base64
C:\msys64\tmp\ccQgFXxX.s:1267   .text.matrix_init_quantum:00000000 matrix_init_quantum
C:\msys64\tmp\ccQgFXxX.s:1284   .text.matrix_scan_quantum:00000000 matrix_scan_quantum
C:\msys64\tmp\ccQgFXxX.s:1301   .text.backlight_init_ports:00000000 backlight_init_ports
C:\msys64\tmp\ccQgFXxX.s:1316   .text.send_nibble:00000000 send_nibble
C:\msys64\tmp\ccQgFXxX.s:1381   .text.send_byte:00000000 send_byte
C:\msys64\tmp\ccQgFXxX.s:1421   .text.send_word:00000000 send_word
C:\msys64\tmp\ccQgFXxX.s:1458   .text.send_dword:00000000 send_dword
C:\msys64\tmp\ccQgFXxX.s:1506   .text.api_send_unicode:00000000 api_send_unicode
C:\msys64\tmp\ccQgFXxX.s:1524   .text.led_set_user:00000000 led_set_user
C:\msys64\tmp\ccQgFXxX.s:1524   .text.led_set_user:00000000 led_set_user.localalias.1
C:\msys64\tmp\ccQgFXxX.s:1543   .text.backlight_set:00000000 backlight_set
C:\msys64\tmp\ccQgFXxX.s:1558   .text.led_set_kb:00000000 led_set_kb
C:\msys64\tmp\ccQgFXxX.s:1577   .text.led_init_ports:00000000 led_init_ports
C:\msys64\tmp\ccQgFXxX.s:1594   .text.led_set:00000000 led_set
C:\msys64\tmp\ccQgFXxX.s:1613   .text.startup_user:00000000 startup_user
C:\msys64\tmp\ccQgFXxX.s:1628   .text.shutdown_user:00000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
keymap_key_to_keycode
process_leader
read_source_layers_cache
timer_read
debug_config
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
timer_elapsed
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
